-70.9000 -10.5500 24-Nov-2015
-71.0200 -10.0500 24-Nov-2015
-73.5700 -14.6000 24-Aug-2014
-70.9000 -10.5500 24-Nov-2015
-71.2600 -9.1800 26-Nov-2015
179.0800 -24.6400 04-May-2014
-176.5300 -30.5300 03-Jul-2014
-110.8600 -32.1000 09-Oct-2014
122.5400 -7.3000 27-Feb-2015
-70.5600 -20.2700 03-Apr-2014
-73.5700 -14.6000 24-Aug-2014
122.5400 -7.3000 27-Feb-2015
-71.3800 -31.7300 21-Sep-2015
-110.8100 -32.1100 09-Oct-2014
-71.4600 -30.8900 07-Nov-2015
-73.5700 -14.6000 24-Aug-2014
-70.9000 -10.5500 24-Nov-2015
-71.2600 -9.1800 26-Nov-2015
108.1600 -4.8600 19-Oct-2016
-73.8800 -43.4200 25-Dec-2016
122.5700 4.4600 10-Jan-2017
167.3800 -14.5900 09-May-2017
173.1200 -22.4800 12-Aug-2016
94.5700 20.9200 24-Aug-2016
-177.1800 -30.4000 06-Jun-2016
125.0700 5.5100 28-Apr-2017
170.3500 -21.5000 01-May-2014
179.0800 -24.6400 04-May-2014
-177.6700 -30.1200 23-Jun-2014
-73.5700 -14.6000 24-Aug-2014
122.5400 -7.3000 27-Feb-2015
-71.3800 -31.7300 21-Sep-2015
-70.9000 -10.5500 24-Nov-2015
-71.2600 -9.1800 26-Nov-2015
129.5100 -4.1100 09-Dec-2015
100.5700 -2.2100 01-Jun-2016
-17.8300 -0.0500 29-Aug-2016
179.1500 -37.3600 01-Sep-2016
108.1600 -4.8600 19-Oct-2016
-70.5600 -20.2700 03-Apr-2014
170.3500 -21.5000 01-May-2014
179.0800 -24.6400 04-May-2014
-178.4000 -19.8000 21-Jul-2014
-73.5700 -14.6000 24-Aug-2014
-177.7600 -19.6900 01-Nov-2014
122.5400 -7.3000 27-Feb-2015
-70.9000 -10.5500 24-Nov-2015
-71.2600 -9.1800 26-Nov-2015
100.5700 -2.2100 01-Jun-2016
-178.2400 -19.7800 24-Sep-2016
96.1100 5.2800 06-Dec-2016
78.5000 -38.5800 04-Oct-2013
-70.5600 -20.2700 03-Apr-2014
179.0800 -24.6400 04-May-2014
122.5400 -7.3000 27-Feb-2015
122.5700 4.4600 10-Jan-2017
-71.0200 -10.0500 24-Nov-2015
-71.2600 -9.1800 26-Nov-2015
-17.8300 -0.0500 29-Aug-2016
127.8700 -7.5100 21-Dec-2016
-70.5600 -20.2700 03-Apr-2014
-178.9100 -28.7400 26-Apr-2013
-73.5700 -14.6000 24-Aug-2014
-71.0200 -10.0500 24-Nov-2015
-71.2600 -9.1800 26-Nov-2015
167.2000 -13.8700 01-Jan-2014
155.0900 -6.6800 19-Apr-2014
170.3500 -21.5000 01-May-2014
25.4500 40.3100 24-May-2014
-177.6700 -30.1200 23-Jun-2014
146.1700 0.8300 03-Aug-2014
179.6600 -37.6500 16-Nov-2014
86.0700 27.8100 12-May-2015
164.1700 -10.8800 20-May-2015
163.2100 -11.1100 22-May-2015
140.4900 27.8400 30-May-2015
-17.1600 -35.3600 17-Jun-2015
158.4000 -9.3000 10-Jul-2015
158.0500 -9.3400 10-Aug-2015
167.3000 -14.8600 20-Oct-2015
166.8200 -14.3500 03-Apr-2016
166.5700 -14.1100 06-Apr-2016
166.5700 -13.9900 07-Apr-2016
94.9000 23.1300 13-Apr-2016
167.3900 -16.0700 28-Apr-2016
-26.8900 -56.2000 28-May-2016
145.5100 18.5400 29-Jul-2016
-31.8800 -55.2800 19-Aug-2016
173.0800 -42.7600 13-Nov-2016
161.1100 -10.7300 09-Dec-2016
122.5700 4.4600 10-Jan-2017
